#==[ Command ]======================================#
# /bin/rpm -qa --queryformat "%{DISTRIBUTION}\n" | sort | uniq
(none)
SUSE Linux Enterprise 12
SUSE:SLE-12:GA
home:csalmond:System_Kit / SLE_11_SP3

#==[ Command ]======================================#
# /bin/ls -l --time-style=long-iso /usr/local/bin /usr/local/sbin
/usr/local/bin:
total 36
-rwxr-xr-x 1 root root 36728 2015-09-03 11:58 sshpass

/usr/local/sbin:
total 0

#==[ Command ]======================================#
# rpm -qa --queryformat "%-35{NAME} %-35{DISTRIBUTION} %{VERSION}-%{RELEASE}\n" | sort -k 1,2 -t " " -i
NAME                                DISTRIBUTION                        VERSION
cyrus-sasl-plain-32bit              SUSE Linux Enterprise 12            2.1.26-7.1
cyrus-sasl-saslauthd                SUSE Linux Enterprise 12            2.1.26-7.1
db48-utils                          SUSE Linux Enterprise 12            4.8.30-27.206
dbus-1                              SUSE Linux Enterprise 12            1.8.16-14.1
dbus-1-glib                         SUSE Linux Enterprise 12            0.100.2-3.58
dbus-1-glib-32bit                   SUSE Linux Enterprise 12            0.100.2-3.58
dbus-1-python                       SUSE Linux Enterprise 12            1.2.0-4.194
dbus-1-python3                      SUSE Linux Enterprise 12            1.2.0-4.194
dbus-1-x11                          SUSE Linux Enterprise 12            1.8.16-14.1
dconf                               SUSE Linux Enterprise 12            0.18.0-4.4
dconf-lang                          SUSE Linux Enterprise 12            0.18.0-4.4
dejavu-fonts                        SUSE Linux Enterprise 12            2.34-3.189
delayacct-utils                     SUSE Linux Enterprise 12            3.12.28-24.66
deltarpm                            SUSE Linux Enterprise 12            3.6-3.58
desktop-data-SLE                    SUSE Linux Enterprise 12            12-1.8
desktop-file-utils                  SUSE Linux Enterprise 12            0.22-3.53
desktop-translations                SUSE Linux Enterprise 12            13.1-21.12
device-mapper                       SUSE Linux Enterprise 12            1.02.97-54.1
device-mapper-32bit                 SUSE Linux Enterprise 12            1.02.97-54.1
dhcp                                SUSE Linux Enterprise 12            4.2.6-12.2
dhcp-client                         SUSE Linux Enterprise 12            4.2.6-12.2
dialog                              SUSE Linux Enterprise 12            1.2-5.36
diffutils                           SUSE Linux Enterprise 12            3.3-5.40
dirmngr                             SUSE Linux Enterprise 12            1.1.1-4.1
dmidecode                           SUSE Linux Enterprise 12            2.12-5.20
dmraid                              SUSE Linux Enterprise 12            1.0.0.rc16-31.5
dmz-icon-theme-cursors              SUSE Linux Enterprise 12            11.2.0-15.18
dnsmasq                             SUSE Linux Enterprise 12            2.71-8.2
docbook_4                           SUSE Linux Enterprise 12            4.5-138.9
dos2unix                            SUSE Linux Enterprise 12            6.0.4-1.133
dosfstools                          SUSE Linux Enterprise 12            3.0.26-2.4
dracut                              SUSE Linux Enterprise 12            037-56.6
dvd+rw-tools                        SUSE Linux Enterprise 12            7.1-58.85
e2fsprogs                           SUSE Linux Enterprise 12            1.42.11-4.1
ebtables                            SUSE Linux Enterprise 12            2.0.10.4-12.1
ed                                  SUSE Linux Enterprise 12            1.9-3.63
editres                             SUSE Linux Enterprise 12            1.0.6-1.16
efibootmgr                          SUSE Linux Enterprise 12            0.6.0-6.2
efont-unicode-bitmap-fonts          SUSE Linux Enterprise 12            0.4.2-224.144
elfutils                            SUSE Linux Enterprise 12            0.158-6.1
emacs                               SUSE Linux Enterprise 12            24.3-14.44
emacs-info                          SUSE Linux Enterprise 12            24.3-14.44
emacs-x11                           SUSE Linux Enterprise 12            24.3-14.44
eog                                 SUSE Linux Enterprise 12            3.10.2-1.67
eog-lang                            SUSE Linux Enterprise 12            3.10.2-1.67
espeak                              SUSE Linux Enterprise 12            1.47.11-2.22
etags                               SUSE Linux Enterprise 12            24.3-14.44
ethtool                             SUSE Linux Enterprise 12            3.12.1-3.24
evince                              SUSE Linux Enterprise 12            3.10.3-1.213
evince-lang                         SUSE Linux Enterprise 12            3.10.3-1.213
expat                               SUSE Linux Enterprise 12            2.1.0-13.232
expect                              SUSE Linux Enterprise 12            5.45-18.39
fastjar                             SUSE Linux Enterprise 12            0.98-20.66
fd0ssh                              SUSE Linux Enterprise 12            20140325-1.13
fdupes                              SUSE Linux Enterprise 12            1.50-5.97
file                                SUSE Linux Enterprise 12            5.19-9.1
file-magic                          SUSE Linux Enterprise 12            5.19-9.1
file-roller                         SUSE Linux Enterprise 12            3.10.2.1-5.1
file-roller-lang                    SUSE Linux Enterprise 12            3.10.2.1-5.1
filesystem                          SUSE Linux Enterprise 12            13.1-11.13
fillup                              SUSE Linux Enterprise 12            1.42-270.64
findutils                           SUSE Linux Enterprise 12            4.5.12-5.124
finger                              SUSE Linux Enterprise 12            1.3-163.62
fipscheck                           SUSE Linux Enterprise 12            1.2.0-9.3
flex                                SUSE Linux Enterprise 12            2.5.37-6.208
flex-32bit                          SUSE Linux Enterprise 12            2.5.37-6.208
fontconfig                          SUSE Linux Enterprise 12            2.11.0-4.19
fontconfig-32bit                    SUSE Linux Enterprise 12            2.11.0-4.19
fonts-config                        SUSE Linux Enterprise 12            20140604-1.57
fonttosfnt                          SUSE Linux Enterprise 12            1.0.4-1.16
fping                               SUSE Linux Enterprise 12            3.5-3.64
freetype                            SUSE Linux Enterprise 12            1.3.1-1415.5
fribidi                             SUSE Linux Enterprise 12            0.19.2-12.66
fribidi-32bit                       SUSE Linux Enterprise 12            0.19.2-12.66
ft2demos                            SUSE Linux Enterprise 12            2.5.3-8.1
fuse                                SUSE Linux Enterprise 12            2.9.3-5.1
g3utils                             SUSE Linux Enterprise 12            1.1.36-54.100
gamin-server                        SUSE Linux Enterprise 12            0.1.10-11.19
gawk                                SUSE Linux Enterprise 12            4.1.0-3.663
gcc                                 SUSE Linux Enterprise 12            4.8-6.189
gcc-32bit                           SUSE Linux Enterprise 12            4.8-6.189
gcc-c++                             SUSE Linux Enterprise 12            4.8-6.189
gcc-c++-32bit                       SUSE Linux Enterprise 12            4.8-6.189
gcc-info                            SUSE Linux Enterprise 12            4.8-6.189
gcc-locale                          SUSE Linux Enterprise 12            4.8-6.189
gcc48                               SUSE Linux Enterprise 12            4.8.5-18.1
gcc48-32bit                         SUSE Linux Enterprise 12            4.8.5-18.1
gcc48-c++                           SUSE Linux Enterprise 12            4.8.5-18.1
gcc48-info                          SUSE Linux Enterprise 12            4.8.5-18.1
gcc48-locale                        SUSE Linux Enterprise 12            4.8.5-18.1
gconf-editor                        SUSE Linux Enterprise 12            3.0.1-8.83
gconf-editor-lang                   SUSE Linux Enterprise 12            3.0.1-8.83
gconf2                              SUSE Linux Enterprise 12            3.2.6-5.12
gconf2-branding-SLES                SUSE Linux Enterprise 12            11-3.356
gconf2-lang                         SUSE Linux Enterprise 12            3.2.6-5.12
gcr-data                            SUSE Linux Enterprise 12            3.10.1-1.187
gcr-lang                            SUSE Linux Enterprise 12            3.10.1-1.187
gcr-prompter                        SUSE Linux Enterprise 12            3.10.1-1.187
gd                                  SUSE Linux Enterprise 12            2.1.0-5.1
gdb                                 SUSE Linux Enterprise 12            7.9.1-1.3
gdbm-devel                          SUSE Linux Enterprise 12            1.10-9.70
gdbm-devel-32bit                    SUSE Linux Enterprise 12            1.10-9.70
gdk-pixbuf-lang                     SUSE Linux Enterprise 12            2.30.6-1.23
gdk-pixbuf-loader-rsvg              SUSE Linux Enterprise 12            2.40.2-1.13
gdk-pixbuf-query-loaders            SUSE Linux Enterprise 12            2.30.6-1.23
gdm                                 SUSE Linux Enterprise 12            3.10.0.1-16.1
gdm-branding-upstream               SUSE Linux Enterprise 12            3.10.0.1-16.1
gdm-lang                            SUSE Linux Enterprise 12            3.10.0.1-16.1
gdmflexiserver                      SUSE Linux Enterprise 12            3.10.0.1-16.1
gedit                               SUSE Linux Enterprise 12            3.10.4-1.139
gedit-lang                          SUSE Linux Enterprise 12            3.10.4-1.139
genisoimage                         SUSE Linux Enterprise 12            1.1.11-23.4
gettext-runtime                     SUSE Linux Enterprise 12            0.19.2-1.103
gettext-runtime-32bit               SUSE Linux Enterprise 12            0.19.2-1.103
ghostscript                         SUSE Linux Enterprise 12            9.15-2.3
ghostscript-fonts-other             SUSE Linux Enterprise 12            9.06-5.167
ghostscript-fonts-std               SUSE Linux Enterprise 12            9.06-5.167
ghostscript-x11                     SUSE Linux Enterprise 12            9.15-2.3
gio-branding-SLE                    SUSE Linux Enterprise 12            12-6.9
girepository-1_0                    SUSE Linux Enterprise 12            1.38.0-6.4
glib-networking                     SUSE Linux Enterprise 12            2.38.2-1.41
glib-networking-lang                SUSE Linux Enterprise 12            2.38.2-1.41
glib2-lang                          SUSE Linux Enterprise 12            2.38.2-5.12
glib2-tools                         SUSE Linux Enterprise 12            2.38.2-5.12
glibc                               SUSE Linux Enterprise 12            2.19-29.4
glibc-32bit                         SUSE Linux Enterprise 12            2.19-29.4
glibc-devel                         SUSE Linux Enterprise 12            2.19-29.4
glibc-devel-32bit                   SUSE Linux Enterprise 12            2.19-29.4
glibc-i18ndata                      SUSE Linux Enterprise 12            2.19-29.4
glibc-info                          SUSE Linux Enterprise 12            2.19-29.4
glibc-locale                        SUSE Linux Enterprise 12            2.19-29.4
glibc-locale-32bit                  SUSE Linux Enterprise 12            2.19-29.4
gnome-bluetooth                     SUSE Linux Enterprise 12            3.10.0-2.72
gnome-bluetooth-lang                SUSE Linux Enterprise 12            3.10.0-2.72
gnome-control-center                SUSE Linux Enterprise 12            3.10.3-13.1
gnome-control-center-lang           SUSE Linux Enterprise 12            3.10.3-13.1
gnome-desktop-lang                  SUSE Linux Enterprise 12            3.10.2-2.101
gnome-icon-theme                    SUSE Linux Enterprise 12            3.10.0-1.9
gnome-icon-theme-symbolic           SUSE Linux Enterprise 12            3.10.1-1.7
gnome-keyring                       SUSE Linux Enterprise 12            3.10.1-11.1
gnome-keyring-lang                  SUSE Linux Enterprise 12            3.10.1-11.1
gnome-keyring-pam                   SUSE Linux Enterprise 12            3.10.1-11.1
gnome-keyring-pam-32bit             SUSE Linux Enterprise 12            3.10.1-11.1
gnome-menus                         SUSE Linux Enterprise 12            3.10.1-1.235
gnome-menus-branding-SLE            SUSE Linux Enterprise 12            12-1.34
gnome-menus-lang                    SUSE Linux Enterprise 12            3.10.1-1.235
gnome-mime-data                     SUSE Linux Enterprise 12            2.18.0-160.24
gnome-nettool                       SUSE Linux Enterprise 12            3.8.1-5.12
gnome-nettool-lang                  SUSE Linux Enterprise 12            3.8.1-5.12
gnome-packagekit                    SUSE Linux Enterprise 12            3.10.1-8.13
gnome-packagekit-lang               SUSE Linux Enterprise 12            3.10.1-8.13
gnome-power-manager                 SUSE Linux Enterprise 12            3.10.1-2.170
gnome-power-manager-lang            SUSE Linux Enterprise 12            3.10.1-2.170
gnome-pty-helper                    SUSE Linux Enterprise 12            0.34.9-1.84
gnome-session                       SUSE Linux Enterprise 12            3.10.1-7.16
gnome-session-core                  SUSE Linux Enterprise 12            3.10.1-7.16
gnome-session-default-session       SUSE Linux Enterprise 12            3.10.1-7.16
gnome-session-lang                  SUSE Linux Enterprise 12            3.10.1-7.16
gnome-settings-daemon               SUSE Linux Enterprise 12            3.10.2-20.1
gnome-settings-daemon-lang          SUSE Linux Enterprise 12            3.10.2-20.1
gnome-shell                         SUSE Linux Enterprise 12            3.10.4-33.1
gnome-shell-browser-plugin          SUSE Linux Enterprise 12            3.10.4-33.1
gnome-shell-classic                 SUSE Linux Enterprise 12            3.10.1-27.3
gnome-shell-extensions-common       SUSE Linux Enterprise 12            3.10.1-27.3
gnome-shell-extensions-common-lang  SUSE Linux Enterprise 12            3.10.1-27.3
gnome-shell-lang                    SUSE Linux Enterprise 12            3.10.4-33.1
gnome-shell-search-provider-nautilus SUSE Linux Enterprise 12            3.10.1-9.5
gnome-system-monitor                SUSE Linux Enterprise 12            3.10.2-1.202
gnome-system-monitor-lang           SUSE Linux Enterprise 12            3.10.2-1.202
gnome-terminal                      SUSE Linux Enterprise 12            3.10.2-2.9
gnome-terminal-lang                 SUSE Linux Enterprise 12            3.10.2-2.9
gnome-themes-accessibility          SUSE Linux Enterprise 12            3.10.0-1.75
gnome-tweak-tool                    SUSE Linux Enterprise 12            3.10.1-5.18
gnome-tweak-tool-lang               SUSE Linux Enterprise 12            3.10.1-5.18
gnome-user-docs                     SUSE Linux Enterprise 12            3.10.3-1.5
gnome-user-docs-lang                SUSE Linux Enterprise 12            3.10.3-1.5
gnome-version                       SUSE Linux Enterprise 12            3.10.2-2.101
gnu-unifont-bitmap-fonts            SUSE Linux Enterprise 12            20080123-83.182
gnutls                              SUSE Linux Enterprise 12            3.2.15-7.2
google-opensans-fonts               SUSE Linux Enterprise 12            1.0-9.128
gpart                               SUSE Linux Enterprise 12            0.1h-642.63
gpg-pubkey                          (none)                              39db7c82-510a966b
gpg-pubkey                          (none)                              50a3dd1c-50f35137
gpg2                                SUSE Linux Enterprise 12            2.0.24-1.5
gpg2-lang                           SUSE Linux Enterprise 12            2.0.24-1.5
gpm                                 SUSE Linux Enterprise 12            1.20.7-7.60
gpm-32bit                           SUSE Linux Enterprise 12            1.20.7-7.60
gptfdisk                            SUSE Linux Enterprise 12            0.8.8-1.38
grep                                SUSE Linux Enterprise 12            2.16-1.29
groff                               SUSE Linux Enterprise 12            1.22.2-5.429
groff-full                          SUSE Linux Enterprise 12            1.22.2-5.429
grub2                               SUSE Linux Enterprise 12            2.02~beta2-60.22
grub2-branding-SLE                  SUSE Linux Enterprise 12            12-13.1
grub2-i386-pc                       SUSE Linux Enterprise 12            2.02~beta2-60.22
grub2-snapper-plugin                SUSE Linux Enterprise 12            2.02~beta2-60.22
grub2-x86_64-efi                    SUSE Linux Enterprise 12            2.02~beta2-60.22
grub2-x86_64-xen                    SUSE Linux Enterprise 12            2.02~beta2-60.22
gsettings-backend-dconf             SUSE Linux Enterprise 12            0.18.0-4.4
gsettings-desktop-schemas           SUSE Linux Enterprise 12            3.10.1-2.1
gsettings-desktop-schemas-lang      SUSE Linux Enterprise 12            3.10.1-2.1
gstreamer                           SUSE Linux Enterprise 12            1.2.4-1.169
gstreamer-lang                      SUSE Linux Enterprise 12            1.2.4-1.169
gstreamer-plugins-bad               SUSE Linux Enterprise 12            1.2.4-2.4
gstreamer-plugins-bad-lang          SUSE Linux Enterprise 12            1.2.4-2.4
gstreamer-plugins-base              SUSE Linux Enterprise 12            1.2.4-1.124
gstreamer-plugins-base-lang         SUSE Linux Enterprise 12            1.2.4-1.124
gstreamer-plugins-good              SUSE Linux Enterprise 12            1.2.4-1.23
gstreamer-plugins-good-lang         SUSE Linux Enterprise 12            1.2.4-1.23
gtk2-branding-SLED                  SUSE Linux Enterprise 12            13.1-1.46
gtk2-engine-hcengine                SUSE Linux Enterprise 12            2.20.2-17.128
gtk2-lang                           SUSE Linux Enterprise 12            2.24.24-1.118
gtk2-metatheme-adwaita              SUSE Linux Enterprise 12            3.10.0-1.75
gtk2-theming-engine-adwaita         SUSE Linux Enterprise 12            3.10.0-1.75
gtk2-tools                          SUSE Linux Enterprise 12            2.24.24-1.118
gtk3-data                           SUSE Linux Enterprise 12            3.10.9-4.46
gtk3-lang                           SUSE Linux Enterprise 12            3.10.9-4.46
gtk3-metatheme-adwaita              SUSE Linux Enterprise 12            3.10.0-1.75
gtk3-theming-engine-adwaita         SUSE Linux Enterprise 12            3.10.0-1.75
gtk3-tools                          SUSE Linux Enterprise 12            3.10.9-4.46
gucharmap                           SUSE Linux Enterprise 12            3.10.1-1.59
gucharmap-lang                      SUSE Linux Enterprise 12            3.10.1-1.59
guestfs-data                        SUSE Linux Enterprise 12            1.26.10-2.16
guestfs-tools                       SUSE Linux Enterprise 12            1.26.10-2.16
guile-modules-2_0                   SUSE Linux Enterprise 12            2.0.9-3.147
gvfs                                SUSE Linux Enterprise 12            1.18.3-3.28
gvfs-backends                       SUSE Linux Enterprise 12            1.18.3-3.28
gvfs-fuse                           SUSE Linux Enterprise 12            1.18.3-3.28
gvfs-lang                           SUSE Linux Enterprise 12            1.18.3-3.28
gxditview                           SUSE Linux Enterprise 12            1.22.2-5.429
gzip                                SUSE Linux Enterprise 12            1.6-7.392
hardlink                            SUSE Linux Enterprise 12            1.0-6.45
haveged                             SUSE Linux Enterprise 12            1.9.1-8.1
hdparm                              SUSE Linux Enterprise 12            9.43-6.52
hicolor-icon-theme                  SUSE Linux Enterprise 12            0.13-1.15
hunspell                            SUSE Linux Enterprise 12            1.3.2-16.67
hunspell-tools                      SUSE Linux Enterprise 12            1.3.2-16.67
hwinfo                              SUSE Linux Enterprise 12            21.19-1.8
iceauth                             SUSE Linux Enterprise 12            1.0.6-3.59
icedax                              SUSE Linux Enterprise 12            1.1.11-23.4
icewm                               SUSE Linux Enterprise 12            1.3.8-5.3
icewm-lite                          SUSE Linux Enterprise 12            1.3.8-5.3
icewm-theme-branding                SUSE Linux Enterprise 12            1.0-5.1
icmpinfo                            SUSE Linux Enterprise 12            1.11-710.63
info                                SUSE Linux Enterprise 12            4.13a-37.229
info2html                           SUSE Linux Enterprise 12            2.0-216.38
initviocons                         SUSE Linux Enterprise 12            0.5-101.62
input-utils                         SUSE Linux Enterprise 12            2007.06.22-179.70
insserv-compat                      SUSE Linux Enterprise 12            0.1-11.80
inst-source-utils                   SUSE Linux Enterprise 12            2014.3.18-1.13
intlfonts                           SUSE Linux Enterprise 12            1.2.1-13.5
intlfonts-euro-bitmap-fonts         SUSE Linux Enterprise 12            1.2.1-13.5
ipmitool                            SUSE Linux Enterprise 12            1.8.13-4.12
iproute2                            SUSE Linux Enterprise 12            3.12-10.1
iptables                            SUSE Linux Enterprise 12            1.4.21-2.10
iputils                             SUSE Linux Enterprise 12            s20121221-2.19
ipw-firmware                        SUSE Linux Enterprise 12            9-18.17
irqbalance                          SUSE Linux Enterprise 12            1.0.7-3.6
iscsiuio                            SUSE Linux Enterprise 12            0.7.8.2-29.11
iso-codes                           SUSE Linux Enterprise 12            3.51-1.7
iso-codes-lang                      SUSE Linux Enterprise 12            3.51-1.7
iso_ent                             SUSE Linux Enterprise 12            2000.11.03-826.7
joe                                 SUSE Linux Enterprise 12            3.7-28.141
json-glib-lang                      SUSE Linux Enterprise 12            0.16.2-1.139
kbd                                 SUSE Linux Enterprise 12            1.15.5-7.12
kdump                               SUSE Linux Enterprise 12            0.8.15-14.1
kernel-default                      SUSE Linux Enterprise 12            3.12.46-2.3
kernel-default-devel                SUSE Linux Enterprise 12            3.12.46-2.3
kernel-devel                        SUSE Linux Enterprise 12            3.12.46-2.3
kernel-firmware                     SUSE Linux Enterprise 12            20140807git-8.1
kernel-macros                       SUSE Linux Enterprise 12            3.12.46-2.3
