#==[ Command ]======================================#
# /usr/bin/uptime
 15:59pm  up   0:24,  4 users,  load average: 0.22, 0.92, 2.11

#==[ Command ]======================================#
# /usr/bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
16  0      0 171289716  27536 372924    0    0    18    87   35  103  3  0 96  0  0
 1  0      0 171289564  27544 373516    0    0     0   112  439 1019  1  0 99  0  0
 0  0      0 171290608  27544 373852    0    0     0     0  494  797  1  0 99  0  0
 0  0      0 171291088  27544 373912    0    0     0     0  567  637  1  0 99  0  0

#==[ Command ]======================================#
# /usr/bin/mpstat -P ALL 1 3
Linux 3.12.46-2-default (linux) 	09/03/15 	_x86_64_	(48 CPU)

15:59:18     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
15:59:21      18    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:21      19    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      20    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      21    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:21      22    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      23    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:21      24    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      25    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      26    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      27    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      28    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      29    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      30    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      31    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      32    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      33    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      34    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      35    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      36    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:21      37    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:21      38    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      39    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      40    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
15:59:21      41    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:21      42    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:21      43    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
15:59:21      44    1.98    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.02
15:59:21      45    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
15:59:21      46    0.99    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.01
15:59:21      47    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

Average:     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
Average:     all    0.51    0.00    0.05    0.00    0.00    0.00    0.00    0.00    0.00   99.44
Average:       0    2.01    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   97.66
Average:       1    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:       2    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:       3    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:       4    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:       5    0.33    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.67
Average:       6    1.66    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.34
Average:       7    0.67    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   99.00
Average:       8    2.01    0.00    1.00    0.00    0.00    0.00    0.00    0.00    0.00   96.99
Average:       9    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      10    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      11    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      12    2.34    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   97.66
Average:      13    0.67    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   99.00
Average:      14    1.33    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.67
Average:      15    0.66    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.34
Average:      16    0.67    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.33
Average:      17    1.33    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.67
Average:      18    1.33    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.67
Average:      19    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      20    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      21    1.33    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.67
Average:      22    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      23    1.66    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   98.01
Average:      24    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      25    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      26    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      27    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      28    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      29    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      30    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      31    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      32    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      33    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      34    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      35    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      36    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
Average:      37    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
Average:      38    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      39    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      40    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00
Average:      41    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
Average:      42    1.32    0.00    0.33    0.00    0.00    0.00    0.00    0.00    0.00   98.34
Average:      43    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
Average:      44    1.33    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   98.67
Average:      45    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
Average:      46    1.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   99.00
Average:      47    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00  100.00

#==[ Command ]======================================#
# /usr/bin/free -k
             total       used       free     shared    buffers     cached
Mem:     173073072    1783428  171289644      12372      27552     373968
-/+ buffers/cache:    1381908  171691164
Swap:      4193276          0    4193276

#==[ Command ]======================================#
# /bin/df -h
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p2  367G  4.9G  361G   2% /
devtmpfs         83G     0   83G   0% /dev
tmpfs            83G   80K   83G   1% /dev/shm
tmpfs            83G   11M   83G   1% /run
tmpfs            83G     0   83G   0% /sys/fs/cgroup
/dev/nvme0n1p1  156M   24M  133M  15% /boot/efi

#==[ Command ]======================================#
# /bin/df -i
Filesystem       Inodes  IUsed    IFree IUse% Mounted on
/dev/nvme0n1p2 24412160 222796 24189364    1% /
devtmpfs       21623721    471 21623250    1% /dev
tmpfs          21634134      5 21634129    1% /dev/shm
tmpfs          21634134    819 21633315    1% /run
tmpfs          21634134     12 21634122    1% /sys/fs/cgroup
/dev/nvme0n1p1        0      0        0     - /boot/efi

#==[ Configuration File ]===========================#
# /proc/sys/kernel/tainted
2147483648


Kernel Status -- Tainted:                X
  TAINT: (X) Modules with external support loaded

module=ghash_clmulni_intel license=GPL               supported=external       

#==[ Checking Health of Processes ]=================#
# egrep " D| Z" /var/log/nts_linux_150903_1559/psout.peAnRsYv


#==[ Summary ]======================================#
# Top 10 CPU Processes
%CPU   PID USER     CMD
80.4  6228 root     /usr/bin/gnome-shell
29.5  5842 root     /usr/bin/Xorg :0 -background none -verbose -auth /run/gdm/auth-for-gdm-hKAarD/database -seat seat0 -nolisten tcp vt7
 3.2  8237 root     /bin/bash /sbin/supportconfig
 0.8  6392 root     /usr/bin/python2 -tt /usr/share/virt-manager/virt-manager
 0.3  5763 root     /usr/sbin/libvirtd --listen
 0.3     1 root     /usr/lib/systemd/systemd --switched-root --system --deserialize 21
 0.2     4 root     [kworker/0:0]
 0.1  6347 root     /usr/lib/gnome-terminal-server
 0.0  9381 root     sed -e /^%/d
 0.0  9380 root     head -11

#==[ Summary ]======================================#
# Top 10 Memory Processes
%MEM   PID USER     CMD
 0.1  6228 root     /usr/bin/gnome-shell
 0.0  9386 root     sed -e /^%/d
 0.0  9385 root     head -11
 0.0  9384 root     sort -k 1 -r -n
 0.0  9383 root     ps axwwo %mem,pid,user,cmd
 0.0  8237 root     /bin/bash /sbin/supportconfig
 0.0  7016 root     [kworker/0:1]
 0.0  6994 root     [kworker/18:0]
 0.0  6991 root     [kworker/22:0]
 0.0  6901 root     [kworker/2:2]

#==[ Summary ]======================================#
# AppArmor REJECT Messages
apparmor.service - LSB: AppArmor initialization
   Loaded: loaded (/etc/init.d/boot.apparmor)
   Active: active (exited) since Thu 2015-09-03 15:35:25 MDT; 23min ago
  Process: 4742 ExecStart=/etc/init.d/boot.apparmor start (code=exited, status=0/SUCCESS)

Sep 03 15:35:25 linux boot.apparmor[4742]: Starting AppArmor ..done

0 Reject Messages, AppArmor Module: Loaded

#==[ Command ]======================================#
# /bin/ps axwwo user,pid,ppid,%cpu,%mem,vsz,rss,stat,time,cmd
USER       PID  PPID %CPU %MEM    VSZ   RSS STAT     TIME CMD
root         1     0  0.3  0.0  50008 16572 Ss   00:00:04 /usr/lib/systemd/systemd --switched-root --system --deserialize 21
root         2     0  0.0  0.0      0     0 S    00:00:00 [kthreadd]
root         3     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/0]
root         4     2  0.2  0.0      0     0 S    00:00:03 [kworker/0:0]
root         5     2  0.0  0.0      0     0 S<   00:00:00 [kworker/0:0H]
root         6     2  0.0  0.0      0     0 S    00:00:00 [kworker/u96:0]
root         7     2  0.0  0.0      0     0 S    00:00:00 [kworker/u97:0]
root         8     2  0.0  0.0      0     0 S    00:00:00 [migration/0]
root         9     2  0.0  0.0      0     0 S    00:00:00 [rcu_bh]
root        10     2  0.0  0.0      0     0 S    00:00:00 [rcu_sched]
root        11     2  0.0  0.0      0     0 S    00:00:00 [watchdog/0]
root        12     2  0.0  0.0      0     0 S    00:00:00 [watchdog/1]
root        13     2  0.0  0.0      0     0 S    00:00:00 [migration/1]
root        14     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/1]
root        16     2  0.0  0.0      0     0 S<   00:00:00 [kworker/1:0H]
root        17     2  0.0  0.0      0     0 S    00:00:00 [watchdog/2]
root        18     2  0.0  0.0      0     0 S    00:00:00 [migration/2]
root        19     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/2]
root        21     2  0.0  0.0      0     0 S<   00:00:00 [kworker/2:0H]
root        22     2  0.0  0.0      0     0 S    00:00:00 [watchdog/3]
root        23     2  0.0  0.0      0     0 S    00:00:00 [migration/3]
root        24     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/3]
root        26     2  0.0  0.0      0     0 S<   00:00:00 [kworker/3:0H]
root        27     2  0.0  0.0      0     0 S    00:00:00 [watchdog/4]
root        28     2  0.0  0.0      0     0 S    00:00:00 [migration/4]
root        29     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/4]
root        30     2  0.0  0.0      0     0 S    00:00:00 [kworker/4:0]
root        31     2  0.0  0.0      0     0 S<   00:00:00 [kworker/4:0H]
root        32     2  0.0  0.0      0     0 S    00:00:00 [watchdog/5]
root        33     2  0.0  0.0      0     0 S    00:00:00 [migration/5]
root        34     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/5]
root        35     2  0.0  0.0      0     0 S    00:00:00 [kworker/5:0]
root        36     2  0.0  0.0      0     0 S<   00:00:00 [kworker/5:0H]
root        37     2  0.0  0.0      0     0 S    00:00:00 [watchdog/6]
root        38     2  0.0  0.0      0     0 S    00:00:00 [migration/6]
root        39     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/6]
root        41     2  0.0  0.0      0     0 S<   00:00:00 [kworker/6:0H]
root        42     2  0.0  0.0      0     0 S    00:00:00 [watchdog/7]
root        43     2  0.0  0.0      0     0 S    00:00:00 [migration/7]
root        44     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/7]
root        46     2  0.0  0.0      0     0 S<   00:00:00 [kworker/7:0H]
root        47     2  0.0  0.0      0     0 S    00:00:00 [watchdog/8]
root        48     2  0.0  0.0      0     0 S    00:00:00 [migration/8]
root        49     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/8]
root        50     2  0.0  0.0      0     0 S    00:00:00 [kworker/8:0]
root        51     2  0.0  0.0      0     0 S<   00:00:00 [kworker/8:0H]
root        52     2  0.0  0.0      0     0 S    00:00:00 [watchdog/9]
root        53     2  0.0  0.0      0     0 S    00:00:00 [migration/9]
root        54     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/9]
root        55     2  0.0  0.0      0     0 S    00:00:00 [kworker/9:0]
root        56     2  0.0  0.0      0     0 S<   00:00:00 [kworker/9:0H]
root        57     2  0.0  0.0      0     0 S    00:00:00 [watchdog/10]
root        58     2  0.0  0.0      0     0 S    00:00:00 [migration/10]
root        59     2  0.0  0.0      0     0 S    00:00:00 [ksoftirqd/10]
root        60     2  0.0  0.0      0     0 S    00:00:00 [kworker/10:0]
root        61     2  0.0  0.0      0     0 S<   00:00:00 [kworker/10:0H]
